Date,Subs,Name
2017-05-12,611374289,Jake Paul
2017-05-13,618373638,Jake Paul
2017-05-14,625535522,Jake Paul
2017-05-15,633083893,Jake Paul
2017-05-16,640226223,Jake Paul
2017-05-17,645967035,Jake Paul
2017-05-18,651635061,Jake Paul
2017-05-19,657563019,Jake Paul
2017-05-20,663130293,Jake Paul
2017-05-21,668695594,Jake Paul
2017-05-22,682087669,Jake Paul
2017-05-23,682087669,Jake Paul
2017-05-24,693827997,Jake Paul
2017-05-25,699317827,Jake Paul
2017-05-26,705235663,Jake Paul
2017-05-27,705235663,Jake Paul
2017-05-28,711817363,Jake Paul
2017-05-29,718733707,Jake Paul
2017-05-30,726235010,Jake Paul
2017-05-31,733502719,Jake Paul
2017-06-01,744445471,Jake Paul
2017-06-02,758059777,Jake Paul
2017-06-03,770241036,Jake Paul
2017-06-04,782502164,Jake Paul
2017-06-05,795878902,Jake Paul
2017-06-06,810392551,Jake Paul
2017-06-07,822556184,Jake Paul
2017-06-08,836137093,Jake Paul
2017-06-09,850553328,Jake Paul
2017-06-10,876602438,Jake Paul
2017-06-11,876602438,Jake Paul
2017-06-12,890814911,Jake Paul
2017-06-13,908465805,Jake Paul
2017-06-14,925187748,Jake Paul
2017-06-15,940206573,Jake Paul
2017-06-16,954443848,Jake Paul
2017-06-17,969263490,Jake Paul
2017-06-18,984166789,Jake Paul
2017-06-19,1002203169,Jake Paul
2017-06-20,1017218863,Jake Paul
2017-06-21,1035765522,Jake Paul
2017-06-22,1055514827,Jake Paul
2017-06-23,1078071508,Jake Paul
2017-06-24,1098638591,Jake Paul
2017-06-25,1117886623,Jake Paul
2017-06-26,1134593105,Jake Paul
2017-06-27,1150849192,Jake Paul
2017-06-28,1167621934,Jake Paul
2017-06-29,1184662221,Jake Paul
2017-06-30,1202730116,Jake Paul
2017-07-01,1216773794,Jake Paul
2017-07-02,1234084246,Jake Paul
2017-07-03,1248429235,Jake Paul
2017-05-29,25674893,Blaire White
2017-05-30,25715180,Blaire White
2017-05-31,25756652,Blaire White
2017-06-01,25794661,Blaire White
2017-06-02,25923182,Blaire White
2017-06-03,26021701,Blaire White
2017-06-04,26090918,Blaire White
2017-06-05,26144750,Blaire White
2017-06-06,26196015,Blaire White
2017-06-07,26244974,Blaire White
2017-06-08,26285807,Blaire White
2017-06-09,26478697,Blaire White
2017-06-10,26638802,Blaire White
2017-06-11,26638802,Blaire White
2017-06-12,26680771,Blaire White
2017-06-13,26761444,Blaire White
2017-06-14,26761444,Blaire White
2017-06-15,26802518,Blaire White
2017-06-16,26940537,Blaire White
2017-06-17,27014242,Blaire White
2017-06-18,27088901,Blaire White
2017-06-19,27147770,Blaire White
2017-06-20,27532525,Blaire White
2017-06-21,27532525,Blaire White
2017-06-22,27618481,Blaire White
2017-06-23,27688780,Blaire White
2017-06-24,27810764,Blaire White
2017-06-25,27810764,Blaire White
2017-06-26,27864021,Blaire White
2017-06-27,27920017,Blaire White
2017-06-28,27977566,Blaire White
2017-06-29,28038827,Blaire White
2017-06-30,28102055,Blaire White
2017-07-01,28352120,Blaire White
2017-07-02,28497206,Blaire White
2017-07-03,28573641,Blaire White
2017-07-04,28628652,Blaire White
2017-07-05,28673774,Blaire White
2017-07-06,28718307,Blaire White
2017-07-07,28765126,Blaire White
2017-07-08,28811675,Blaire White
2017-07-09,28854379,Blaire White
2017-07-10,28896407,Blaire White
2017-07-11,29073921,Blaire White
2017-07-12,29188248,Blaire White
2017-07-13,29258372,Blaire White
2017-07-14,29467393,Blaire White
2017-07-15,29563387,Blaire White
2017-07-16,29563387,Blaire White
2017-07-17,29670417,Blaire White
2017-07-18,29725175,Blaire White
2017-07-19,29779923,Blaire White
2017-07-20,29830671,Blaire White
2017-07-21,30061264,Blaire White
2017-07-22,30210947,Blaire White
2017-07-23,30301605,Blaire White
2017-07-24,30382638,Blaire White
2017-07-25,30459578,Blaire White
2017-07-26,30522877,Blaire White
2017-07-27,30585862,Blaire White
2017-07-28,30637272,Blaire White
2017-07-29,30685014,Blaire White
2017-06-30,40471104,Simply_Kenna
2017-07-01,40465446,Simply_Kenna
2017-07-02,40494061,Simply_Kenna
2017-07-03,39294665,Simply_Kenna
2017-07-04,39110411,Simply_Kenna
2017-07-05,39139933,Simply_Kenna
2017-07-06,39166570,Simply_Kenna
2017-07-07,39192302,Simply_Kenna
2017-07-08,38954020,Simply_Kenna
2017-07-09,38980150,Simply_Kenna
2017-07-10,39010822,Simply_Kenna
2017-07-11,39059592,Simply_Kenna
2017-07-12,39183542,Simply_Kenna
2017-07-13,39239724,Simply_Kenna
2017-07-14,39281706,Simply_Kenna
2017-07-15,39317891,Simply_Kenna
2017-07-16,39317891,Simply_Kenna
2017-07-17,39383719,Simply_Kenna
2017-07-18,39416619,Simply_Kenna
2017-07-19,39446603,Simply_Kenna
2017-07-20,39475729,Simply_Kenna
2017-07-21,39503842,Simply_Kenna
2017-07-22,39531711,Simply_Kenna
2017-07-23,39561080,Simply_Kenna
2017-07-24,39653799,Simply_Kenna
2017-07-25,39723675,Simply_Kenna
2017-07-26,39814220,Simply_Kenna
2017-07-27,39868375,Simply_Kenna
2017-07-28,39935853,Simply_Kenna
2017-07-29,39984711,Simply_Kenna
2017-07-30,40032114,Simply_Kenna
2017-07-31,40074513,Simply_Kenna
2017-08-01,38894639,Simply_Kenna
2017-08-02,39043092,Simply_Kenna
2017-08-03,39136592,Simply_Kenna
2017-08-04,39198568,Simply_Kenna
2017-08-05,39149759,Simply_Kenna
2017-08-06,38923640,Simply_Kenna
2017-08-07,39054515,Simply_Kenna
2017-08-08,39121434,Simply_Kenna
2017-08-09,38860029,Simply_Kenna
2017-08-10,38904985,Simply_Kenna
2017-08-11,38949498,Simply_Kenna
2017-08-12,37106175,Simply_Kenna
2017-08-13,37321024,Simply_Kenna
2017-08-14,37321024,Simply_Kenna
2017-08-15,37399616,Simply_Kenna
2017-08-16,37465126,Simply_Kenna
2017-08-17,37465126,Simply_Kenna
2017-08-18,37699950,Simply_Kenna
2017-08-19,37754350,Simply_Kenna
2017-08-20,37793615,Simply_Kenna
2017-08-21,37827907,Simply_Kenna
2017-08-22,37872223,Simply_Kenna
2017-08-23,37864307,Simply_Kenna
2017-08-24,37911408,Simply_Kenna
2017-08-25,37945064,Simply_Kenna
2017-08-26,37998187,Simply_Kenna
2017-08-27,38066706,Simply_Kenna
2017-08-28,38127396,Simply_Kenna
2017-08-29,38171243,Simply_Kenna
2017-08-30,38201410,Simply_Kenna
2017-08-12,15941372993,PewDiePie
2017-08-13,15958629608,PewDiePie
2017-08-14,15958629608,PewDiePie
2017-08-15,15967039077,PewDiePie
2017-08-16,15974118478,PewDiePie
2017-08-17,15972702828,PewDiePie
2017-08-18,15986778243,PewDiePie
2017-08-19,15989600158,PewDiePie
2017-08-20,15994086287,PewDiePie
2017-08-21,15998497536,PewDiePie
2017-08-22,16003090687,PewDiePie
2017-08-23,16003090689,PewDiePie
2017-08-24,16008778851,PewDiePie
2017-08-25,16016667794,PewDiePie
2017-08-26,16031241448,PewDiePie
2017-08-27,16037868054,PewDiePie
2017-08-28,16044071209,PewDiePie
2017-08-29,16048916369,PewDiePie
2017-08-30,16053759686,PewDiePie
2017-08-31,16059072079,PewDiePie
2017-09-01,16066240071,PewDiePie
2017-09-02,16073046097,PewDiePie
2017-09-03,16080559660,PewDiePie
2017-09-04,16085956523,PewDiePie
2017-09-05,16091506768,PewDiePie
2017-09-06,16097923985,PewDiePie
2017-09-07,16102022497,PewDiePie
2017-09-08,16106511212,PewDiePie
2017-09-09,16111432057,PewDiePie
2017-09-10,16118879999,PewDiePie
2017-09-11,16125012251,PewDiePie
2017-09-12,16126497715,PewDiePie
2017-09-13,16129056937,PewDiePie
2017-09-14,16118960227,PewDiePie
2017-09-15,16125914366,PewDiePie
2017-09-16,16131846305,PewDiePie
2017-09-17,16136177076,PewDiePie
2017-09-18,16141920413,PewDiePie
2017-09-19,16147796738,PewDiePie
2017-09-20,16157625995,PewDiePie
2017-09-21,16157625995,PewDiePie
2017-09-22,16170533401,PewDiePie
2017-09-23,16170533401,PewDiePie
2017-09-24,16173717287,PewDiePie
2017-09-25,16180204422,PewDiePie
2017-09-26,16184632824,PewDiePie
2017-09-27,16190386912,PewDiePie
2017-09-28,16195734026,PewDiePie
2017-09-29,16133485504,PewDiePie
2017-09-30,16138675411,PewDiePie
2017-10-01,16143688533,PewDiePie
2017-10-02,16148174679,PewDiePie
2017-10-03,16153378238,PewDiePie
2017-10-04,16145416718,PewDiePie
2017-10-05,16151663781,PewDiePie
2017-10-06,16158039817,PewDiePie
2017-10-07,16164908239,PewDiePie
2017-10-08,16172612245,PewDiePie
2017-10-09,16180439647,PewDiePie
2017-10-10,16188236784,PewDiePie
2017-10-11,16193094521,PewDiePie
2017-10-12,16198260867,PewDiePie
2017-10-05,157486995,Social Repose
2017-10-06,157611227,Social Repose
2017-10-07,157768786,Social Repose
2017-10-08,157960872,Social Repose
2017-10-09,158146348,Social Repose
2017-10-10,158309947,Social Repose
2017-10-11,158429152,Social Repose
2017-10-12,158573704,Social Repose
2017-10-13,158722177,Social Repose
2017-10-14,158847327,Social Repose
2017-10-15,158966687,Social Repose
2017-10-16,159090078,Social Repose
2017-10-17,159249359,Social Repose
2017-10-18,159406123,Social Repose
2017-10-19,159528861,Social Repose
2017-10-20,159675280,Social Repose
2017-10-21,159812456,Social Repose
2017-10-22,159947329,Social Repose
2017-10-23,160208584,Social Repose
2017-10-24,160299028,Social Repose
2017-10-25,160299028,Social Repose
2017-10-26,160386015,Social Repose
2017-10-27,160495823,Social Repose
2017-10-28,160594548,Social Repose
2017-10-29,160683271,Social Repose
2017-10-30,160782068,Social Repose
2017-10-31,160877044,Social Repose
2017-11-01,160978530,Social Repose
2017-11-02,161056825,Social Repose
2017-11-03,161212044,Social Repose
2017-11-04,161212044,Social Repose
2017-11-05,161292290,Social Repose
2017-11-06,161383300,Social Repose
2017-11-07,161573439,Social Repose
2017-11-08,161870693,Social Repose
2017-11-09,162106038,Social Repose
2017-11-10,162420667,Social Repose
2017-11-11,162688482,Social Repose
2017-11-12,162956448,Social Repose
2017-11-13,163163190,Social Repose
2017-11-14,163365010,Social Repose
2017-11-15,163689386,Social Repose
2017-11-16,163809151,Social Repose
2017-11-17,163967310,Social Repose
2017-11-18,164218915,Social Repose
2017-11-19,164374211,Social Repose
2017-11-20,164499974,Social Repose
2017-11-21,164618000,Social Repose
2017-11-22,164760070,Social Repose
2017-11-23,164888497,Social Repose
2017-11-24,165084249,Social Repose
2017-11-25,165286658,Social Repose
2017-11-26,165431291,Social Repose
2017-11-27,165553754,Social Repose
2017-11-28,165689215,Social Repose
2017-11-29,165289928,Social Repose
2017-11-30,165402966,Social Repose
2017-12-01,165520536,Social Repose
2017-12-02,165643016,Social Repose
2017-12-03,165747536,Social Repose
2017-12-04,165863197,Social Repose
2017-12-05,165968811,Social Repose
2017-10-14,1028402167,Zoe Sugg
2017-10-15,1028611470,Zoe Sugg
2017-10-16,1028892083,Zoe Sugg
2017-10-17,1029900639,Zoe Sugg
2017-10-18,1030417493,Zoe Sugg
2017-10-19,1030738589,Zoe Sugg
2017-10-20,1031002842,Zoe Sugg
2017-10-21,1031245854,Zoe Sugg
2017-10-22,1031474024,Zoe Sugg
2017-10-23,1032713256,Zoe Sugg
2017-10-24,1033479115,Zoe Sugg
2017-10-25,1033479115,Zoe Sugg
2017-10-26,1033890675,Zoe Sugg
2017-10-27,1034226575,Zoe Sugg
2017-10-28,1034534120,Zoe Sugg
2017-10-29,1034831198,Zoe Sugg
2017-10-30,1035152064,Zoe Sugg
2017-10-31,1035538831,Zoe Sugg
2017-11-01,1036505965,Zoe Sugg
2017-11-02,1037468512,Zoe Sugg
2017-11-03,1038560665,Zoe Sugg
2017-11-04,1038560665,Zoe Sugg
2017-11-05,1038912084,Zoe Sugg
2017-11-06,1039323829,Zoe Sugg
2017-11-07,1039733346,Zoe Sugg
2017-11-08,1040007459,Zoe Sugg
2017-11-09,1040241415,Zoe Sugg
2017-11-10,1041180784,Zoe Sugg
2017-11-11,1041855538,Zoe Sugg
2017-11-12,1042224224,Zoe Sugg
2017-11-13,1042591457,Zoe Sugg
2017-11-14,1042970097,Zoe Sugg
2017-11-15,1043665302,Zoe Sugg
2017-11-16,1043871398,Zoe Sugg
2017-11-17,1044065102,Zoe Sugg
2017-11-18,1044320832,Zoe Sugg
2017-11-19,1045073854,Zoe Sugg
2017-11-20,1045783037,Zoe Sugg
2017-11-21,1046128404,Zoe Sugg
2017-11-22,1046775227,Zoe Sugg
2017-11-23,1047354271,Zoe Sugg
2017-11-24,1047660444,Zoe Sugg
2017-11-25,1048002919,Zoe Sugg
2017-11-26,1048367791,Zoe Sugg
2017-11-27,1048621630,Zoe Sugg
2017-11-28,1048845864,Zoe Sugg
2017-11-29,1049065640,Zoe Sugg
2017-11-30,1049286735,Zoe Sugg
2017-12-01,1049499812,Zoe Sugg
2017-12-02,1049770835,Zoe Sugg
2017-12-03,1050026727,Zoe Sugg
2017-12-04,1050218893,Zoe Sugg
2017-12-05,1050385726,Zoe Sugg
2017-12-06,1050532253,Zoe Sugg
2017-12-07,1050946015,Zoe Sugg
2017-12-08,1051404455,Zoe Sugg
2017-12-09,1052007886,Zoe Sugg
2017-12-10,1052676517,Zoe Sugg
2017-12-11,1053018079,Zoe Sugg
2017-12-12,1053314962,Zoe Sugg
2017-12-13,1053554435,Zoe Sugg
2017-12-14,1053762540,Zoe Sugg
2017-10-17,2495788328,Jenna Marbles
2017-10-18,2496637054,Jenna Marbles
2017-10-19,2497369214,Jenna Marbles
2017-10-20,2498063009,Jenna Marbles
2017-10-21,2501068151,Jenna Marbles
2017-10-22,2502577222,Jenna Marbles
2017-10-23,2504672545,Jenna Marbles
2017-10-24,2505426799,Jenna Marbles
2017-10-25,2505426799,Jenna Marbles
2017-10-26,2506093998,Jenna Marbles
2017-10-27,2506701505,Jenna Marbles
2017-10-28,2509312274,Jenna Marbles
2017-10-29,2510291059,Jenna Marbles
2017-10-30,2511042083,Jenna Marbles
2017-10-31,2511799135,Jenna Marbles
2017-11-01,2512372600,Jenna Marbles
2017-11-02,2512820463,Jenna Marbles
2017-11-03,2515858580,Jenna Marbles
2017-11-04,2515858580,Jenna Marbles
2017-11-05,2516932745,Jenna Marbles
2017-11-06,2517846863,Jenna Marbles
2017-11-07,2518783254,Jenna Marbles
2017-11-08,2519454750,Jenna Marbles
2017-11-09,2520057386,Jenna Marbles
2017-11-10,2522197686,Jenna Marbles
2017-11-11,2523370783,Jenna Marbles
2017-11-12,2524142928,Jenna Marbles
2017-11-13,2524852096,Jenna Marbles
2017-11-14,2525599786,Jenna Marbles
2017-11-15,2527108648,Jenna Marbles
2017-11-16,2527631062,Jenna Marbles
2017-11-17,2528996294,Jenna Marbles
2017-11-18,2530691348,Jenna Marbles
2017-11-19,2531612175,Jenna Marbles
2017-11-20,2532236603,Jenna Marbles
2017-11-21,2532790390,Jenna Marbles
2017-11-22,2533354075,Jenna Marbles
2017-11-23,2535052967,Jenna Marbles
2017-11-24,2536132062,Jenna Marbles
2017-11-25,2536892381,Jenna Marbles
2017-11-26,2537563684,Jenna Marbles
2017-11-27,2538164137,Jenna Marbles
2017-11-28,2538681239,Jenna Marbles
2017-11-29,2539136182,Jenna Marbles
2017-11-30,2541356701,Jenna Marbles
2017-12-01,2542642497,Jenna Marbles
2017-12-02,2543607825,Jenna Marbles
2017-12-03,2544368699,Jenna Marbles
2017-12-04,2545047071,Jenna Marbles
2017-12-05,2545638197,Jenna Marbles
2017-12-06,2546203955,Jenna Marbles
2017-12-07,2547889723,Jenna Marbles
2017-12-08,2548996359,Jenna Marbles
2017-12-09,2549832766,Jenna Marbles
2017-12-10,2550622357,Jenna Marbles
2017-12-11,2551270180,Jenna Marbles
2017-12-12,2551961013,Jenna Marbles
2017-12-13,2552565120,Jenna Marbles
2017-12-14,2554071533,Jenna Marbles
2017-12-15,2554887157,Jenna Marbles
2017-12-16,2555509774,Jenna Marbles
2017-12-17,2556087300,Jenna Marbles
2017-10-28,303624920,Shay Carl
2017-10-29,303654016,Shay Carl
2017-10-30,303697529,Shay Carl
2017-10-31,303750784,Shay Carl
2017-11-01,303800434,Shay Carl
2017-11-02,303842531,Shay Carl
2017-11-03,303940031,Shay Carl
2017-11-04,303940031,Shay Carl
2017-11-05,304004750,Shay Carl
2017-11-06,304084052,Shay Carl
2017-11-07,304143875,Shay Carl
2017-11-08,304201729,Shay Carl
2017-11-09,304271957,Shay Carl
2017-11-10,304349899,Shay Carl
2017-11-11,304438952,Shay Carl
2017-11-12,304565840,Shay Carl
2017-11-13,304605261,Shay Carl
2017-11-14,304640898,Shay Carl
2017-11-15,304720115,Shay Carl
2017-11-16,304781594,Shay Carl
2017-11-17,305061617,Shay Carl
2017-11-18,305297576,Shay Carl
2017-11-19,305517610,Shay Carl
2017-11-20,305716591,Shay Carl
2017-11-21,305913534,Shay Carl
2017-11-22,306096335,Shay Carl
2017-11-23,306211845,Shay Carl
2017-11-24,306350554,Shay Carl
2017-11-25,306519745,Shay Carl
2017-11-26,306682994,Shay Carl
2017-11-27,306820394,Shay Carl
2017-11-28,307058783,Shay Carl
2017-11-29,307640952,Shay Carl
2017-11-30,307930235,Shay Carl
2017-12-01,308088180,Shay Carl
2017-12-02,308210911,Shay Carl
2017-12-03,308303385,Shay Carl
2017-12-04,308375321,Shay Carl
2017-12-05,308435142,Shay Carl
2017-12-06,308495368,Shay Carl
2017-12-07,308542000,Shay Carl
2017-12-08,308595983,Shay Carl
2017-12-09,308659896,Shay Carl
2017-12-10,308730713,Shay Carl
2017-12-11,308787741,Shay Carl
2017-12-12,308846786,Shay Carl
2017-12-13,308902481,Shay Carl
2017-12-14,308957459,Shay Carl
2017-12-15,309011445,Shay Carl
2017-12-16,309073966,Shay Carl
2017-12-17,309130093,Shay Carl
2017-12-18,309181688,Shay Carl
2017-12-19,309235975,Shay Carl
2017-12-20,309291180,Shay Carl
2017-12-21,309357742,Shay Carl
2017-12-22,309417648,Shay Carl
2017-12-23,309479265,Shay Carl
2017-12-24,309536833,Shay Carl
2017-12-25,309586459,Shay Carl
2017-12-26,309638953,Shay Carl
2017-12-27,309697489,Shay Carl
2017-12-28,309752725,Shay Carl
2017-12-02,2635874910,Logan Paul
2017-12-03,2646389288,Logan Paul
2017-12-04,2654809178,Logan Paul
2017-12-05,2662001496,Logan Paul
2017-12-06,2671117367,Logan Paul
2017-12-07,2679416639,Logan Paul
2017-12-08,2687536108,Logan Paul
2017-12-09,2697999732,Logan Paul
2017-12-10,2710122080,Logan Paul
2017-12-11,2720196025,Logan Paul
2017-12-12,2731502951,Logan Paul
2017-12-13,2740558454,Logan Paul
2017-12-14,2749730837,Logan Paul
2017-12-15,2760221642,Logan Paul
2017-12-16,2771630165,Logan Paul
2017-12-17,2781554454,Logan Paul
2017-12-18,2790550370,Logan Paul
2017-12-19,2798412308,Logan Paul
2017-12-20,2808823561,Logan Paul
2017-12-21,2819883441,Logan Paul
2017-12-22,2829393504,Logan Paul
2017-12-23,2841978054,Logan Paul
2017-12-24,2854583195,Logan Paul
2017-12-25,2864102302,Logan Paul
2017-12-26,2874473336,Logan Paul
2017-12-27,2885767319,Logan Paul
2017-12-28,2896756507,Logan Paul
2017-12-29,2909350315,Logan Paul
2017-12-30,2920708900,Logan Paul
2017-12-31,2931117426,Logan Paul
2018-01-01,2943460207,Logan Paul
2018-01-02,2960312262,Logan Paul
2018-01-03,2983973563,Logan Paul
2018-01-04,2999304549,Logan Paul
2018-01-05,3010123954,Logan Paul
2018-01-06,3019361291,Logan Paul
2018-01-07,3027976039,Logan Paul
2018-01-08,3034673316,Logan Paul
2018-01-09,3039863560,Logan Paul
2018-01-10,3045208326,Logan Paul
2018-01-11,3051138394,Logan Paul
2018-01-12,3056717049,Logan Paul
2018-01-13,3062775759,Logan Paul
2018-01-14,3068169150,Logan Paul
2018-01-15,3072992020,Logan Paul
2018-01-16,3076779100,Logan Paul
2018-01-17,3080983653,Logan Paul
2018-01-18,3084862714,Logan Paul
2018-01-19,3088535706,Logan Paul
2018-01-20,3093027660,Logan Paul
2018-01-21,3097230113,Logan Paul
2018-01-22,3100434844,Logan Paul
2018-01-23,3103286763,Logan Paul
2018-01-24,3110438914,Logan Paul
2018-01-25,3123094125,Logan Paul
2018-01-26,3132167732,Logan Paul
2018-01-27,3138532666,Logan Paul
2018-01-28,3143394009,Logan Paul
2018-01-29,3146815389,Logan Paul
2018-01-30,3149528923,Logan Paul
2018-01-31,3152614080,Logan Paul
2018-02-01,3155564238,Logan Paul
2018-02-02,3158078150,Logan Paul
2018-05-18,949393129,Alfie Deyes Vlogs
2018-05-19,949856978,Alfie Deyes Vlogs
2018-05-20,950495598,Alfie Deyes Vlogs
2018-05-21,950808669,Alfie Deyes Vlogs
2018-05-22,951236390,Alfie Deyes Vlogs
2018-05-23,951532940,Alfie Deyes Vlogs
2018-05-24,951695198,Alfie Deyes Vlogs
2018-05-25,951940759,Alfie Deyes Vlogs
2018-05-26,952157228,Alfie Deyes Vlogs
2018-05-27,952541955,Alfie Deyes Vlogs
2018-05-28,953006901,Alfie Deyes Vlogs
2018-05-29,953322680,Alfie Deyes Vlogs
2018-05-30,953717862,Alfie Deyes Vlogs
2018-05-31,954234642,Alfie Deyes Vlogs
2018-06-01,954733494,Alfie Deyes Vlogs
2018-06-02,955085396,Alfie Deyes Vlogs
2018-06-03,955523416,Alfie Deyes Vlogs
2018-06-04,955806770,Alfie Deyes Vlogs
2018-06-05,955975218,Alfie Deyes Vlogs
2018-06-06,956117184,Alfie Deyes Vlogs
2018-06-07,956368970,Alfie Deyes Vlogs
2018-06-08,956796776,Alfie Deyes Vlogs
2018-06-09,957107142,Alfie Deyes Vlogs
2018-06-10,957457618,Alfie Deyes Vlogs
2018-06-11,957885904,Alfie Deyes Vlogs
2018-06-12,958155982,Alfie Deyes Vlogs
2018-06-13,958297837,Alfie Deyes Vlogs
2018-06-14,958661175,Alfie Deyes Vlogs
2018-06-15,959044505,Alfie Deyes Vlogs
2018-06-16,959352031,Alfie Deyes Vlogs
2018-06-17,959648076,Alfie Deyes Vlogs
2018-06-18,960402798,Alfie Deyes Vlogs
2018-06-19,960814785,Alfie Deyes Vlogs
2018-06-20,960494919,Alfie Deyes Vlogs
2018-06-21,960763632,Alfie Deyes Vlogs
2018-06-22,961066341,Alfie Deyes Vlogs
2018-06-23,961341404,Alfie Deyes Vlogs
2018-06-24,961488755,Alfie Deyes Vlogs
2018-06-25,961600346,Alfie Deyes Vlogs
2018-06-26,961684862,Alfie Deyes Vlogs
2018-06-27,962099680,Alfie Deyes Vlogs
2018-06-28,962444835,Alfie Deyes Vlogs
2018-06-29,962870027,Alfie Deyes Vlogs
2018-06-30,963198730,Alfie Deyes Vlogs
2018-07-01,963600873,Alfie Deyes Vlogs
2018-07-02,963893921,Alfie Deyes Vlogs
2018-07-03,964041808,Alfie Deyes Vlogs
2018-07-04,964157761,Alfie Deyes Vlogs
2018-07-05,964482188,Alfie Deyes Vlogs
2018-07-06,964710757,Alfie Deyes Vlogs
2018-07-07,964972940,Alfie Deyes Vlogs
2018-07-08,965274049,Alfie Deyes Vlogs
2018-07-09,965456001,Alfie Deyes Vlogs
2018-07-10,965568291,Alfie Deyes Vlogs
2018-07-11,965824769,Alfie Deyes Vlogs
2018-07-12,966005602,Alfie Deyes Vlogs
2018-07-13,966121450,Alfie Deyes Vlogs
2018-07-14,966443295,Alfie Deyes Vlogs
2018-07-15,966764965,Alfie Deyes Vlogs
2018-07-16,967141233,Alfie Deyes Vlogs
2018-07-17,967427526,Alfie Deyes Vlogs
2018-07-18,967579353,Alfie Deyes Vlogs
2018-06-30,403334659,Tana Mongeau
2018-07-01,403762104,Tana Mongeau
2018-07-02,404323136,Tana Mongeau
2018-07-03,404866159,Tana Mongeau
2018-07-04,405311229,Tana Mongeau
2018-07-05,405743313,Tana Mongeau
2018-07-06,406170716,Tana Mongeau
2018-07-07,406555218,Tana Mongeau
2018-07-08,406938669,Tana Mongeau
2018-07-09,407373713,Tana Mongeau
2018-07-10,407758801,Tana Mongeau
2018-07-11,408195849,Tana Mongeau
2018-07-12,408508608,Tana Mongeau
2018-07-13,408931504,Tana Mongeau
2018-07-14,409237185,Tana Mongeau
2018-07-15,409551234,Tana Mongeau
2018-07-16,409901194,Tana Mongeau
2018-07-17,410224460,Tana Mongeau
2018-07-18,410554409,Tana Mongeau
2018-07-19,410877939,Tana Mongeau
2018-07-20,411238344,Tana Mongeau
2018-07-21,411553268,Tana Mongeau
2018-07-22,411782169,Tana Mongeau
2018-07-23,412125317,Tana Mongeau
2018-07-24,412447850,Tana Mongeau
2018-07-25,412775475,Tana Mongeau
2018-07-26,413167794,Tana Mongeau
2018-07-27,413462178,Tana Mongeau
2018-07-28,413714711,Tana Mongeau
2018-07-29,413987606,Tana Mongeau
2018-07-30,414732839,Tana Mongeau
2018-07-31,415770308,Tana Mongeau
2018-08-01,416410502,Tana Mongeau
2018-08-02,416862594,Tana Mongeau
2018-08-03,417240123,Tana Mongeau
2018-08-04,417563125,Tana Mongeau
2018-08-05,417865449,Tana Mongeau
2018-08-06,418255496,Tana Mongeau
2018-08-07,418951199,Tana Mongeau
2018-08-08,419671923,Tana Mongeau
2018-08-09,420058209,Tana Mongeau
2018-08-10,420654050,Tana Mongeau
2018-08-11,421244113,Tana Mongeau
2018-08-12,421642551,Tana Mongeau
2018-08-13,422253024,Tana Mongeau
2018-08-14,422956309,Tana Mongeau
2018-08-15,423357899,Tana Mongeau
2018-08-16,423682296,Tana Mongeau
2018-08-17,424025465,Tana Mongeau
2018-08-18,424644759,Tana Mongeau
2018-08-19,425172415,Tana Mongeau
2018-08-20,425732892,Tana Mongeau
2018-08-21,426155190,Tana Mongeau
2018-08-22,426495014,Tana Mongeau
2018-08-23,426788071,Tana Mongeau
2018-08-24,427042466,Tana Mongeau
2018-08-25,427261749,Tana Mongeau
2018-08-26,427506092,Tana Mongeau
2018-08-27,427742897,Tana Mongeau
2018-08-28,427938734,Tana Mongeau
2018-08-29,428131778,Tana Mongeau
2018-08-30,428343465,Tana Mongeau
2018-07-16,111078692,Olivia Jade
2018-07-17,111191879,Olivia Jade
2018-07-18,111601312,Olivia Jade
2018-07-19,111784243,Olivia Jade
2018-07-20,112000559,Olivia Jade
2018-07-21,112249800,Olivia Jade
2018-07-22,112333037,Olivia Jade
2018-07-23,112443350,Olivia Jade
2018-07-24,112665219,Olivia Jade
2018-07-25,113197159,Olivia Jade
2018-07-26,113385271,Olivia Jade
2018-07-27,113542763,Olivia Jade
2018-07-28,113774201,Olivia Jade
2018-07-29,113876054,Olivia Jade
2018-07-30,113965238,Olivia Jade
2018-07-31,114173777,Olivia Jade
2018-08-01,114423008,Olivia Jade
2018-08-02,114536780,Olivia Jade
2018-08-03,114716238,Olivia Jade
2018-08-04,114960371,Olivia Jade
2018-08-05,115080927,Olivia Jade
2018-08-06,115174472,Olivia Jade
2018-08-07,115399750,Olivia Jade
2018-08-08,115631344,Olivia Jade
2018-08-09,115744133,Olivia Jade
2018-08-10,115952921,Olivia Jade
2018-08-11,116127841,Olivia Jade
2018-08-12,116238282,Olivia Jade
2018-08-13,116336604,Olivia Jade
2018-08-14,116440318,Olivia Jade
2018-08-15,116890432,Olivia Jade
2018-08-16,117332090,Olivia Jade
2018-08-17,117659931,Olivia Jade
2018-08-18,117985831,Olivia Jade
2018-08-19,118122042,Olivia Jade
2018-08-20,118216256,Olivia Jade
2018-08-21,118324632,Olivia Jade
2018-08-22,118706915,Olivia Jade
2018-08-23,118844798,Olivia Jade
2018-08-24,119079845,Olivia Jade
2018-08-25,119500556,Olivia Jade
